com.kuguo.a.a -> com.kuguo.a.a:
    void c(com.kuguo.ad.BoutiqueActivity,java.util.List) -> c
    void d(com.kuguo.ad.BoutiqueActivity,java.util.List) -> d
    android.os.Handler c(com.kuguo.ad.BoutiqueActivity) -> c
    com.kuguo.ui.Workspace d(com.kuguo.ad.BoutiqueActivity) -> d
com.kuguo.ad.KuguoAdsManager -> com.kuguo.ad.a:
    java.lang.String cooId -> a
    com.kuguo.ad.c mInstallPackageReceiver -> c
    com.kuguo.ad.KuguoAdsManager manager -> d
    boolean hasRequest -> b
    android.os.Handler handler -> e
    com.kuguo.ad.s kuguoSide -> f
    com.kuguo.ad.s kuguoFree -> g
    boolean showKuguoSide -> h
    boolean showKuguoFree -> i
    java.util.Set listener -> j
    com.kuguo.ad.KuguoAdsManager getInstance() -> a
    void receivePushMessage$1a552341(android.content.Context) -> a
    void setCooId(android.content.Context,java.lang.String) -> a
    void showSprite(android.content.Context) -> b
    void showKuguoSprite(android.content.Context,int) -> a
    void removeKuguoSprite(android.content.Context,int) -> b
    void recycle(android.content.Context) -> c
    void addOnAppInstallListener(com.kuguo.ad.al) -> a
    void resetOnAppInstallListener() -> b
    boolean access$000(com.kuguo.ad.KuguoAdsManager) -> a
    com.kuguo.ad.s access$102(com.kuguo.ad.KuguoAdsManager,com.kuguo.ad.s) -> a
    boolean access$200(com.kuguo.ad.KuguoAdsManager) -> b
    com.kuguo.ad.s access$302(com.kuguo.ad.KuguoAdsManager,com.kuguo.ad.s) -> b
    java.util.Set access$400() -> c
com.kuguo.ad.MainActivity -> com.kuguo.ad.MainActivity:
    com.kuguo.ad.o a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Context,com.kuguo.ad.o) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void a$7f6ef3d() -> a
com.kuguo.ad.MainReceiver -> com.kuguo.ad.MainReceiver:
    android.os.PowerManager$WakeLock a -> a
    java.lang.Object b -> b
    android.content.Context e -> e
    android.os.Handler f -> f
    android.os.PowerManager$WakeLock c -> c
    java.lang.Object d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context,android.content.Intent) -> a
    void a(android.app.Service,int) -> a
    void a() -> a
    android.content.Context a(com.kuguo.ad.MainReceiver) -> a
    void a$4840372a(android.content.Context) -> a
com.kuguo.ad.MainService -> com.kuguo.ad.MainService:
    com.kuguo.ad.q a -> a
    com.kuguo.ad.ap b -> b
    com.kuguo.ad.v c -> c
    android.os.Looper d -> d
    int e -> e
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean b() -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void a(android.content.Context,int) -> a
    void a(com.kuguo.ad.MainService) -> a
    com.kuguo.ad.ap b(com.kuguo.ad.MainService) -> b
    int a() -> a
    void a(com.kuguo.ad.MainService,boolean) -> a
    boolean c$2ae3088e() -> b
    boolean d$2ae3088e() -> c
com.kuguo.ad.a -> com.kuguo.ad.b:
    int a -> a
    java.util.regex.Pattern b -> b
    java.lang.String a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    com.kuguo.ad.o[] d(android.content.Context) -> d
    com.kuguo.ad.o a(android.content.Context,java.lang.String) -> a
    com.kuguo.ad.o b(android.content.Context,java.lang.String) -> b
    boolean a(android.content.Context,com.kuguo.ad.o) -> a
    int e(android.content.Context) -> e
    boolean b(android.content.Context,com.kuguo.ad.o) -> b
    boolean f(android.content.Context) -> f
    boolean a(android.content.Context,int,int) -> a
    void g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String[] a(java.lang.String,java.lang.String) -> a
    void a$552c4e01() -> a
    boolean i(android.content.Context) -> i
    int a(android.content.Context,java.lang.String,int) -> a
    android.graphics.Bitmap a$5bc1eb55(java.lang.String) -> a
    boolean c(android.content.Context,java.lang.String) -> c
    boolean d(android.content.Context,java.lang.String) -> d
    android.content.Intent e(android.content.Context,java.lang.String) -> e
    java.io.File b$10dc6ed9(java.lang.String,int) -> a
    android.content.Intent a$6fd45526(java.io.File) -> a
    void a$7555e5c(android.content.Context,java.lang.String,java.lang.String) -> a
    void a$510e55ee(java.lang.String,int) -> b
    void a(android.content.Context,android.content.Intent,int,com.kuguo.ad.o,int,boolean,boolean) -> a
    int a() -> b
    void a(long) -> a
    void b(long) -> b
    long b() -> c
    long c() -> d
    boolean b(java.lang.String,java.lang.String) -> b
    java.lang.String b(java.lang.String) -> f
    int a(android.content.Context,int) -> a
    int a(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String j(android.content.Context) -> j
    boolean c(java.lang.String) -> b
    android.widget.ImageView a(android.view.View) -> a
    boolean f(android.content.Context,java.lang.String) -> f
    java.lang.String k(android.content.Context) -> k
    java.lang.String l(android.content.Context) -> t
    com.kuguo.ad.o[] m(android.content.Context) -> l
    com.kuguo.ad.o g(android.content.Context,java.lang.String) -> g
    boolean a(android.content.Context,com.kuguo.ad.o[]) -> a
    boolean d(java.lang.String) -> c
    java.lang.String e(java.lang.String) -> d
    boolean a(java.io.File,java.lang.String) -> a
    java.lang.String a(java.io.File) -> b
    boolean a(java.lang.String,int,int) -> a
    boolean b(java.lang.String,int,int) -> b
    int n(android.content.Context) -> m
    boolean o(android.content.Context) -> n
    boolean p(android.content.Context) -> o
    android.location.Location q(android.content.Context) -> p
    java.lang.String a(double,double) -> a
    java.lang.String f(java.lang.String) -> g
    java.lang.String g(java.lang.String) -> h
    void h(java.lang.String) -> e
    java.lang.String d() -> e
    void a(android.content.Context,boolean) -> a
    boolean r(android.content.Context) -> q
    void b(android.content.Context,int) -> b
    int s(android.content.Context) -> r
    int t(android.content.Context) -> s
com.kuguo.ad.aa -> com.kuguo.ad.c:
    com.kuguo.ad.l a -> a
    void onClick(android.view.View) -> onClick
com.kuguo.ad.ab -> com.kuguo.ad.d:
    android.content.Context a -> a
    com.kuguo.ad.ap b -> b
    int c -> c
    void a() -> a
    boolean d() -> b
    void run() -> run
com.kuguo.ad.ac -> com.kuguo.ad.e:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.graphics.drawable.Drawable d -> d
    void a(android.graphics.drawable.Drawable) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void a(boolean) -> a
com.kuguo.ad.ad -> com.kuguo.ad.f:
    com.kuguo.ad.l a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kuguo.ad.af -> com.kuguo.ad.g:
    com.kuguo.ad.ag a -> a
    void run() -> run
com.kuguo.ad.ag -> com.kuguo.ad.h:
    com.kuguo.ad.o a -> a
    com.kuguo.ad.t b -> b
    void a(com.kuguo.a.d,long) -> a
    void a(com.kuguo.a.d,int) -> a
com.kuguo.ad.ah -> com.kuguo.ad.i:
    java.lang.String a -> a
    com.kuguo.ad.MainReceiver b -> b
    void run() -> run
com.kuguo.ad.ai -> com.kuguo.ad.j:
    com.kuguo.ad.MainReceiver a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kuguo.ad.aj -> com.kuguo.ad.k:
    com.kuguo.ad.BoutiqueActivity a -> a
    void run() -> run
com.kuguo.ad.ak -> com.kuguo.ad.l:
    com.kuguo.ad.BoutiqueActivity a -> a
    void a() -> a
com.kuguo.ad.al -> com.kuguo.ad.m:
    void a(com.kuguo.ad.o) -> a
com.kuguo.ad.am -> com.kuguo.ad.n:
    com.kuguo.ad.MainReceiver a -> a
    void run() -> run
com.kuguo.ad.an -> com.kuguo.ad.o:
    android.graphics.drawable.GradientDrawable a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    android.graphics.drawable.GradientDrawable d -> d
    int e -> e
    com.kuguo.ad.i f -> f
com.kuguo.ad.ao -> com.kuguo.ad.p:
    com.kuguo.ad.o[] a -> a
    com.kuguo.ad.BoutiqueActivity b -> b
    void run() -> run
com.kuguo.ad.ap -> com.kuguo.ad.q:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    double e -> e
    double f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    int q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    int u -> u
    void a() -> a
    byte[] b() -> b
com.kuguo.ad.b -> com.kuguo.ad.r:
    char[] a -> a
    byte[] a(int) -> a
    long a(byte[]) -> a
    int b(byte[]) -> b
    int c(byte[]) -> c
    byte[] a(short) -> a
com.kuguo.ad.c -> com.kuguo.ad.s:
    com.kuguo.ad.KuguoAdsManager a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.kuguo.ad.d -> com.kuguo.ad.t:
    android.content.Context a -> a
    com.kuguo.ad.o b -> b
    void a(com.kuguo.a.d,long) -> a
    void a(com.kuguo.a.d,int) -> a
com.kuguo.ad.e -> com.kuguo.ad.u:
    android.content.Context a -> a
    com.kuguo.ad.KuguoAdsManager b -> b
    void run() -> run
com.kuguo.ad.f -> com.kuguo.ad.v:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    android.widget.TextView d -> d
    android.widget.ImageView e -> e
    android.graphics.drawable.Drawable f -> f
    void a(android.graphics.drawable.Drawable) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(float) -> a
    void a$1385ff() -> a
com.kuguo.ad.g -> com.kuguo.ad.w:
    android.content.Context b -> b
    com.kuguo.ad.ap c -> c
    int d -> d
    com.kuguo.ad.z e -> e
    com.kuguo.ad.x f -> f
    int g -> g
    java.lang.Object a -> a
    android.os.Handler h -> h
    com.kuguo.ui.c i -> i
    void a(com.kuguo.ad.z) -> a
    void a() -> a
    boolean c() -> b
    void a(java.io.InputStream) -> a
    void a(com.kuguo.ad.o[]) -> a
    void a(com.kuguo.ui.c) -> a
    com.kuguo.ad.ap a(com.kuguo.ad.g) -> a
    android.content.Context b(com.kuguo.ad.g) -> b
    int c(com.kuguo.ad.g) -> c
    void d(com.kuguo.ad.g) -> d
    com.kuguo.ui.c e(com.kuguo.ad.g) -> e
com.kuguo.ad.h -> com.kuguo.ad.x:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.ImageView f -> f
    android.graphics.drawable.Drawable g -> g
    void a(android.graphics.drawable.Drawable) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a(int) -> a
    void a$1385ff() -> a
com.kuguo.ad.i -> com.kuguo.ad.y:
    boolean a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    com.kuguo.ui.ImageGallery g -> g
    com.kuguo.ui.FoldView h -> h
    android.widget.TextView i -> i
    android.widget.ImageView j -> j
    android.widget.TextView k -> k
    android.widget.TextView l -> l
    android.widget.LinearLayout m -> m
    android.content.Context n -> n
    android.view.View$OnClickListener o -> o
    com.kuguo.ad.an p -> p
    void a(android.graphics.Bitmap) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a(float) -> a
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void a(int) -> a
    void a(android.graphics.Bitmap,int) -> a
    void onClick(android.view.View) -> onClick
    void a(java.util.Map) -> a
    void a(android.view.View$OnClickListener) -> a
    android.content.Context a(com.kuguo.ad.i) -> a
com.kuguo.ad.j -> com.kuguo.ad.z:
com.kuguo.ad.k -> com.kuguo.ad.aa:
    com.kuguo.ad.aj a -> a
    void run() -> run
com.kuguo.ad.l -> com.kuguo.ad.ab:
    int b -> b
    com.kuguo.ad.o c -> c
    com.kuguo.ad.i d -> d
    android.app.Activity e -> e
    com.kuguo.ad.x f -> f
    boolean g -> g
    android.os.Handler h -> h
    android.view.View$OnClickListener a -> a
    java.util.Map a(java.lang.String) -> a
    void a() -> a
    android.app.Activity a(com.kuguo.ad.l) -> a
    com.kuguo.ad.i b(com.kuguo.ad.l) -> b
    int c(com.kuguo.ad.l) -> c
    com.kuguo.ad.o d(com.kuguo.ad.l) -> d
    boolean e(com.kuguo.ad.l) -> e
    boolean f(com.kuguo.ad.l) -> f
com.kuguo.ad.m -> com.kuguo.ad.ac:
    com.kuguo.ad.n a -> a
    void run() -> run
com.kuguo.ad.n -> com.kuguo.ad.ad:
    android.content.Context a -> a
    java.util.List b -> b
    com.kuguo.ad.x c -> c
    int d -> d
    android.os.Handler e -> e
    android.os.Handler f -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void a(com.kuguo.ad.o) -> a
    android.content.Context a(com.kuguo.ad.n) -> a
    java.util.List b(com.kuguo.ad.n) -> b
    void a(com.kuguo.ad.n,com.kuguo.ad.o) -> a
    void a(com.kuguo.ad.n,java.util.List) -> a
com.kuguo.ad.o -> com.kuguo.ad.ae:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String d -> d
    byte e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    java.lang.String i -> i
    boolean j -> j
    java.lang.String k -> k
    java.lang.Integer l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    int o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int s -> s
    int t -> t
    java.lang.String u -> u
    int v -> v
    int w -> w
    java.lang.String x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    int I -> I
    int J -> J
    com.kuguo.ad.o[] a(byte[]) -> a
    java.lang.String toString() -> toString
    java.lang.String a() -> a
    boolean a(java.lang.String) -> a
    void b() -> b
com.kuguo.ad.p -> com.kuguo.ad.af:
    com.kuguo.ad.n a -> a
    void run() -> run
com.kuguo.ad.q -> com.kuguo.ad.ag:
    android.content.Context a -> a
    com.kuguo.ad.q b -> b
    android.os.Handler c -> c
    com.kuguo.ad.q a(android.content.Context) -> a
    void a(java.io.InputStream) -> a
    void a(com.kuguo.ad.o[]) -> a
    void a(com.kuguo.ad.o) -> a
    void a(android.content.Context,com.kuguo.ad.o) -> a
    int a(int) -> a
    android.content.Intent b(android.content.Context,com.kuguo.ad.o) -> b
    void a() -> a
    android.content.Context a(com.kuguo.ad.q) -> a
com.kuguo.ad.r -> com.kuguo.ad.ah:
    org.apache.http.client.HttpClient a(android.content.Context) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> b
    void a$5b2a57be(android.content.Context,int,java.lang.String,int,android.content.Intent,java.lang.String,int) -> a
    void a(android.content.Context,com.kuguo.a.d,com.kuguo.a.c) -> a
com.kuguo.ad.s -> com.kuguo.ad.ai:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    android.view.WindowManager g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    com.kuguo.ad.j l -> l
    com.kuguo.ad.s m -> m
    com.kuguo.ad.s n -> n
    android.view.WindowManager$LayoutParams o -> o
    int p -> p
    android.content.Context q -> q
    com.kuguo.ad.s a(android.content.Context,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> a
com.kuguo.ad.t -> com.kuguo.ad.aj:
    com.kuguo.ad.q a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kuguo.ad.u -> com.kuguo.ad.ak:
    com.kuguo.ad.g a -> a
    void run() -> run
com.kuguo.ad.v -> com.kuguo.ad.al:
    com.kuguo.ad.MainService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kuguo.ad.w -> com.kuguo.ad.am:
    com.kuguo.ad.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kuguo.ad.x -> com.kuguo.ad.an:
    android.content.Context a -> a
    com.kuguo.ad.o b -> b
    android.os.Handler c -> c
    int d -> d
    void a(com.kuguo.a.d,int) -> a
    void a(com.kuguo.a.d,long) -> a
com.kuguo.ad.y -> com.kuguo.ad.ao:
    com.kuguo.ad.n a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kuguo.ad.z -> com.kuguo.ad.ap:
    void a(com.kuguo.ad.o[]) -> a
com.kuguo.b.a -> com.kuguo.b.a:
    org.apache.http.client.HttpClient b -> b
    void a() -> a
    void b() -> b
com.kuguo.b.b -> com.kuguo.b.b:
    com.kuguo.b.h b -> b
    java.lang.Exception c -> c
    int d -> d
    java.util.Map e -> e
    com.kuguo.b.c f -> f
    float g -> g
    com.kuguo.b.e h -> h
    java.io.InputStream i -> i
    android.content.Context a -> a
    boolean c() -> c
    com.kuguo.b.h d() -> d
    void e() -> e
    void a() -> a
    void b() -> b
    java.io.InputStream f() -> f
    void a(java.io.InputStream) -> a
    java.util.Map g() -> g
    void a(java.util.Map) -> a
    int h() -> h
    void a(int) -> a
    java.lang.Exception i() -> i
    void a(java.lang.Exception) -> a
    void a(com.kuguo.b.c) -> a
    float j() -> j
    com.kuguo.b.e k() -> k
    boolean l() -> l
com.kuguo.b.c -> com.kuguo.b.c:
    void a(com.kuguo.b.b,int) -> a
com.kuguo.b.d -> com.kuguo.b.d:
    boolean a -> a
    java.util.List b -> b
    void a$13462e() -> a
    void a(com.kuguo.b.b) -> a
com.kuguo.b.e -> com.kuguo.b.e:
    java.lang.String a -> a
    int b -> b
    java.lang.String a() -> a
    int b() -> b
com.kuguo.b.f -> com.kuguo.b.f:
    java.lang.Thread b -> b
    int c -> c
    com.kuguo.b.d a -> a
    java.lang.String toString() -> toString
    boolean a(com.kuguo.b.b) -> a
    void a() -> a
    boolean add(java.lang.Object) -> add
    java.lang.Thread a$3a9a3883(com.kuguo.b.f) -> a
com.kuguo.b.g -> com.kuguo.b.g:
    com.kuguo.b.f a -> a
    void run() -> run
com.kuguo.b.h -> com.kuguo.b.h:
    java.lang.String a -> a
    java.util.Map b -> b
    java.util.Map c -> c
    int d -> d
    boolean e -> e
    void a(java.lang.String,java.lang.Object) -> a
    java.util.Map a() -> a
    int b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String toString() -> toString
com.kuguo.c.b -> com.kuguo.c.a:
    java.util.regex.Pattern a -> a
    java.lang.String a(java.lang.String) -> a
com.kuguo.c.c -> com.kuguo.c.b:
    java.util.Map a -> a
    int b -> b
    android.graphics.Bitmap a$95b9725(java.lang.String) -> a
    android.graphics.drawable.Drawable b(android.content.Context,java.lang.String) -> a
com.kuguo.c.d -> com.kuguo.c.c:
    java.util.Map a -> a
    int b -> b
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.Drawable b(android.content.Context,java.lang.String) -> b
    android.graphics.drawable.Drawable a(android.content.Context,android.graphics.Bitmap) -> a
com.kuguo.ui.FoldView -> com.kuguo.ui.FoldView:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
    android.widget.ImageView c -> c
    android.view.View d -> d
    boolean e -> e
    void a(java.lang.String) -> a
    void a$13462e() -> a
    void b(int) -> a
    void a(android.graphics.Bitmap) -> a
    void a$255f295() -> b
    void a(android.view.View) -> a
    void onClick(android.view.View) -> onClick
com.kuguo.ui.ImageGallery -> com.kuguo.ui.ImageGallery:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    void a(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void draw(android.graphics.Canvas) -> draw
    void a(java.util.List) -> a
    void a(android.graphics.Bitmap,int) -> a
com.kuguo.ui.Workspace -> com.kuguo.ui.Workspace:
    android.graphics.Bitmap b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    com.kuguo.ui.a k -> k
    int l -> l
    android.content.Context m -> m
    boolean a -> a
    java.util.List n -> n
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void removeAllViews() -> removeAllViews
    void removeView(android.view.View) -> removeView
    void b() -> a
com.kuguo.ui.a -> com.kuguo.ui.a:
com.kuguo.ui.b -> com.kuguo.ui.b:
    java.util.List a -> a
    com.kuguo.ui.ImageGallery b -> b
    void a(java.util.List) -> a
    java.util.List a() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.kuguo.ui.c -> com.kuguo.ui.c:
    void a() -> a
com.kuguo.ui.d -> com.kuguo.ui.d:
    android.graphics.drawable.Drawable a -> a
    android.graphics.drawable.Drawable b -> b
    android.graphics.drawable.Drawable c -> c
    int d -> d
    int e -> e
    float f -> f
    void draw(android.graphics.Canvas) -> draw
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.kuguo.ui.e -> com.kuguo.ui.e:
    com.kuguo.ui.FoldView a -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.seven.lock.ActvityInterceptService -> com.seven.lock.ActvityInterceptService:
    boolean flag -> a
    com.seven.lock.util.PreferencesHelper helper -> b
    java.lang.String[] apps -> c
    java.lang.String crrentPackage -> d
    android.os.AsyncTask taskWatcher -> e
    java.lang.String thisPackage -> f
    android.app.ActivityManager am -> g
    android.content.Intent mintent -> h
    android.content.BroadcastReceiver switchReceiver -> i
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void stopTask() -> a
    void startTask() -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void access$0(com.seven.lock.ActvityInterceptService,java.lang.String[]) -> a
    boolean access$1(com.seven.lock.ActvityInterceptService) -> a
    android.app.ActivityManager access$2(com.seven.lock.ActvityInterceptService) -> b
    java.lang.String access$3(com.seven.lock.ActvityInterceptService) -> c
    boolean access$4(com.seven.lock.ActvityInterceptService,java.lang.String) -> a
    android.content.Intent access$5(com.seven.lock.ActvityInterceptService) -> d
    void access$6(com.seven.lock.ActvityInterceptService,java.lang.String) -> b
com.seven.lock.ActvityInterceptService$1 -> com.seven.lock.a:
    com.seven.lock.ActvityInterceptService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.seven.lock.ActvityInterceptService$2 -> com.seven.lock.b:
    com.seven.lock.ActvityInterceptService this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.seven.lock.AppsReceiver -> com.seven.lock.AppsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.seven.lock.HelperActivity -> com.seven.lock.HelperActivity:
    android.widget.ImageView imageView1 -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.seven.lock.LockEncryActivity -> com.seven.lock.LockEncryActivity:
    com.seven.lock.view.SwitchView password_switch -> a
    android.widget.LinearLayout app_list_linear -> b
    android.view.LayoutInflater flater -> c
    com.seven.lock.util.PreferencesHelper helper -> d
    com.seven.lock.util.AppsManager appsManager -> e
    android.app.ProgressDialog dialog -> f
    android.view.View view -> g
    android.widget.TextView app_name -> h
    android.widget.ImageView app_icon -> i
    com.seven.lock.view.SwitchView app_switch -> j
    android.os.Handler mHandler -> k
    java.lang.Runnable initListApps -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onRefresh$505cff1c(int) -> a
    android.view.LayoutInflater access$0(com.seven.lock.LockEncryActivity) -> a
